Age,CompressiveStrength,Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate
28,39.46,0.06671231046690268,0.10436844566161245,0.0,0.07030258499766215,0.005093180148286687,0.43805524013091973,0.28730545721728673
28,37.26,0.13617505069445032,0.0,0.054300331741089225,0.07720828419436124,0.004666434758999856,0.3690725673027158,0.33089264654726247
28,28.94,0.056789575635522706,0.08968571599238823,0.0,0.08349902292916449,0.001322672310068523,0.4050790616706631,0.3393294478056439
28,55.45,0.1392293362094323,0.007451710952054123,0.038042945386802626,0.056868320423570935,0.00482400235317188,0.37925286792822827,0.34160211785469163
100,34.56,0.09486095445213538,0.0,0.038382576095688646,0.08029505083865522,0.0018663831928136128,0.3842314964335851,0.34576777324255675
14,38.6,0.08941871593225982,0.022385886073315858,0.05072192402113761,0.06474430990721092,0.003994507552115841,0.42204468855323934,0.32480339533141933
28,39.58,0.1671927779526755,0.0,0.0,0.08168196785474223,0.0,0.39990130095550885,0.32247360225986776
28,12.25,0.0836732559355716,0.0,0.0,0.07530593034201444,0.0,0.4706620646375902,0.35351950632779
28,37.44,0.1580095342746433,0.0,0.0,0.07671207977725818,0.0,0.4328428497071143,0.305402480233317
56,56.85,0.10960814391298286,0.0,0.04836942446759767,0.06354961451879594,0.003944458832201128,0.41978604299061695,0.3097794688925633
28,39.94,0.12050009372682298,0.0,0.03895775772838781,0.06988760931400116,0.003626820541659535,0.38921082015045194,0.3501308100442554
56,42.55,0.08531224280867976,0.0,0.04030752554348917,0.06395407190316559,0.0034927835879318297,0.4046008390709998,0.3627677298914025
3,20.73,0.07454779225456815,0.05436125525080307,0.04967060764826844,0.07534352711571242,0.001507708157957558,0.4218651187529578,0.31276568121186227
91,56.5,0.14667800409693502,0.05843929965601205,0.0,0.05948285857844084,0.006145402543191744,0.43841069841147134,0.23383449928496888
3,12.47,0.08941557373939218,0.0,0.05126324265304144,0.07600956126927115,0.0024029644993613175,0.44585530781132093,0.3285316200618026
